applicant_id,race,gender,income,loan_amount,loan_approved
1,Group_A,Male,35011,224954,0
2,Group_B,Female,69437,254934,1
3,Group_B,Female,73967,492179,1
4,Group_A,Female,52092,321468,0
5,Group_A,Female,105451,441651,1
6,Group_A,Male,133795,180152,1
7,Group_A,Female,112685,104926,1
8,Group_B,Male,42363,103969,1
9,Group_B,Male,60787,135733,0
10,Group_B,Male,73394,431999,0
11,Group_A,Male,100178,141743,1
12,Group_B,Male,63632,230193,0
13,Group_B,Female,59242,270948,0
14,Group_A,Female,83748,469589,1
15,Group_A,Female,69920,120323,1
16,Group_A,Female,79386,378572,1
17,Group_A,Male,51140,134578,0
18,Group_A,Female,83033,186486,1
19,Group_A,Male,65228,426284,0
20,Group_A,Female,62928,357450,0
21,Group_B,Male,61579,207325,1
22,Group_A,Male,112840,445973,1
23,Group_A,Female,103366,368508,0
24,Group_A,Male,53589,491011,1
25,Group_A,Male,65207,231763,0
26,Group_B,Female,92601,357971,1
27,Group_A,Male,65350,195598,1
28,Group_A,Female,80507,297539,1
29,Group_A,Female,96001,276968,1
30,Group_A,Female,65633,157062,1
31,Group_B,Male,36233,328338,0
32,Group_A,Male,58319,310834,1
33,Group_A,Male,72972,244933,1
34,Group_B,Female,40462,327909,0
35,Group_B,Male,68414,188302,0
36,Group_B,Female,53084,163928,0
37,Group_A,Female,84607,314303,1
38,Group_A,Male,96049,141347,1
39,Group_B,Female,53453,103121,0
40,Group_A,Male,112282,183793,1
41,Group_A,Male,87504,128164,0
42,Group_A,Male,76411,387635,1
43,Group_A,Male,87445,159222,1
44,Group_B,Male,41721,254237,0
45,Group_A,Female,85977,103748,0
46,Group_B,Female,73503,126553,1
47,Group_A,Female,70960,216547,0
48,Group_A,Male,71741,160380,0
49,Group_A,Male,56947,144331,1
50,Group_A,Male,119991,327105,1
51,Group_B,Female,42492,220617,0
52,Group_B,Male,75881,401704,1
53,Group_B,Female,80881,416009,1
54,Group_B,Female,56862,175910,1
55,Group_A,Male,79101,497891,1
56,Group_B,Male,69785,440130,1
57,Group_A,Female,71530,307288,1
58,Group_A,Male,90579,110068,1
59,Group_A,Female,68293,154460,1
60,Group_A,Male,127902,462910,1
61,Group_A,Male,61248,146418,1
62,Group_A,Female,91196,388350,0
63,Group_B,Male,78395,228180,0
64,Group_A,Female,93275,362431,1
65,Group_A,Male,81294,122337,1
